,Searched Subject header,EbookID,Call Number,Title,Author,Publication Year,Subject_Headers,Thumbnail Link,Link to Library Record,worldCatCall#],Library,URL
20,Intellect,e021,BF 431 .H,The evolution of human cleverness,"Hallam, Richard S.",2022,"Intellect, Cognition, Reasoning, Intelligence",https://www.syndetics.com/index.php?isbn=9781000584318/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7423537.item.7423537-1001?holding=ds13ilayqskqqe6d,BF431 H35 2022,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=1000584313
21,Verbal ability — Testing,e022,BF 455 .B,"Handbook of verbal reasoning [useful for U.P.S.C., I.A.S., N.D.A., C.D.S., B.C.S. & other major competitive exams]","Bandyopadhyay, Surendranath",2008,"Verbal ability — Testing, Reasoning (Psychology) — Testing, Employment tests",https://imgproxy.pdfroom.com/NuXMAViaYBD0XZODcSzfIfJiyWY1ISOC_Cb7daaRUMc/rs:auto:1200:630:1/g:no/RGtnVmVXYTlkOUIucG5n.jpg,https://search.lib.byu.edu/byu/record/cram.110.EBC3017422.1?holding=gheqowuv6qhlkila,BF463.V45 -- B36 2008,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=8122429459
22,Ability -- Testing,e023,BF 671 .F,"Does your family make you smarter? : nature, nurture, and human autonomy","Flynn, James R. ",2016,"Biology, Social sciences, Social psychology, Ability—Testing, Physical sciences, Psychological tests, Life sciences, Sociology, Individuality, Intelligence tests, Intellect—Genetics, Families, Intellect, Personality, Genotype-environment interaction, Social ecology",https://rps2images.ebscohost.com/rpsweb/othumb?id=NL$1230546$PDF&s=d,https://search.lib.byu.edu/byu/record/edsbyu.nlebk.1230546?holding=07ms4suo53l7vgc9,BF711 .F59 2016,UofU,"https://utah-primoprod.hosted.exlibrisgroup.com/primo-explore/fulldisplay?docid=UUU_ALMA51560892740002001&context=L&vid=UTAH&lang=en_US&search_scope=UUU_ALMA&adaptor=Local%20Search%20Engine&tab=everything&query=isbn,exact,1316596214&mode=Basic"
23,Children -- Intelligence testing,e024,BF 721 .R,Essentials of WISC-V integrated assessment,"Raiford, Susan Engi",2017,"Wechsler Preschool and Primary Scale of Intelligence,
Children — Intelligence testing,
Child development — Testing",https://www.syndetics.com/index.php?isbn=9781119370444/lc.jpg&client=SIRSI,https://search.lib.byu.edu/byu/record/cram.110.EBC5057719.1?holding=gz2xetkgwasyu4bl,BF432.C48 R35 2017,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=1119370442
24,Children -- Intelligence testing,e025,BF 721 .W,WISC-V assessment and Interpretation Scientist-practitioner perspectives,"Weiss, Lawrence G.",2015,"Children — Intelligence testing, Children — Intelligence testing — United States",https://www.syndetics.com/index.php?isbn=9780124051850/lc.jpg&client=SIRSI,https://search.lib.byu.edu/byu/record/cram.110.EBC2055015.1?holding=ei2y0i36uorvez1s,BF432.C48 .W573 2015,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0124051855
25,Multiple intelligences,e026,BF 173 .G,A synthesizing mind A memoir from the creator of multiple intelligences theory,"Gardner, Howard",2020,"Gardner, Howard, 1943-,
Psychologists — Biography,
Multiple intelligences",https://www.syndetics.com/index.php?isbn=9780262359603/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7172595.item.7172595-1001?holding=11e1tzqhs0sm2twi,BF109.G367 A3 2020,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0262359596
26,Intellect,e027,BF 431 .P,Intelligence 101,"Plucker, Johnathan, Espling, Amber",2014,Intellect,https://www.syndetics.com/index.php?isbn=9780826111265/lc.jpg&client=SIRSI,https://search.lib.byu.edu/byu/record/cram.110.EBC1531546.1?holding=sspoe1m36cp6ppe0,BF431 .P5698 2014,SUU,https://suu.bywatersolutions.com/cgi-bin/koha/opac-detail.pl?biblionumber=1002288
27,Intelligence Levels,e028,BF 692.5 .R,Understanding intelligence,"Richardson, Ken",2022,"Eugenics,
Intelligence levels,
Intellect",https://www.google.com/imgres?imgurl=https%3A%2F%2Fbooks.google.com%2Fbooks%2Fcontent%3Fid%3DiIv6-rxTCkoC%26printsec%3Dfrontcover%26img%3D1%26zoom%3D1%26edge%3Dcurl%26imgtk%3DAFLRE71F_lg7cVWgUvC1oQeq-KwNEIJz9_5KP1oQo46li4ESxY4BoQn5sgVnswU1-8Z-HJRzmskbrt5ZcAftEs0lPcOjUrcqVruKNYC3XoLjt0s-Om1N-z5D_G8qWB2T1zJ32C4UErEo&imgrefurl=https%3A%2F%2Fbooks.google.com%2Fbooks%2Fabout%2FUnderstanding_Intelligence.html%3Fid%3DiIv6-rxTCkoC&tbnid=FnxtfLzAg2VFpM&vet=12ahUKEwjD_bLlk6z4AhXDnGoFHQxoCV8QMygAegUIARC6AQ..i&docid=pRd3p2dIHAKo-M&w=128&h=183&q=Understanding%20intelligence%20google%20books&hl=en&gl=us&ved=2ahUKEwjD_bLlk6z4AhXDnGoFHQxoCV8QMygAegUIARC6AQ,https://search.lib.byu.edu/byu/record/cram.135.CR9781108937757.1?holding=xoy3jli5lg44nmhk,	BF431 .R415 1991,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0335093973
28,Intelligence Levels,e029,BF 692.5 .S,The mismeasure of minds: Debating race and intelligence between Brown and the bell curve,"Staub, Michael E. ",2018,"Racism—United States—Psychological aspects, Intellect—Genetic aspects, Intelligence tests—Social aspects—United States, Intelligence levels—Social aspects—United States, Intellect—Social aspects—United States, Segregation in education—United States, School integration—United States, Eugenics—United States—History, Educational psychology—United States",https://rps2images.ebscohost.com/rpsweb/othumb?id=NL$1902674$PDF&s=d,https://search.lib.byu.edu/byu/record/edsbyu.nlebk.1902674?holding=qhg9telkt5ycds5t,BF431.5.U6 S73 2018,UC Boulder,https://libraries.colorado.edu/search~S4/?searchtype=d&searcharg=intelligence+levels&searchscope=4&sortdropdown=r&SORT=D&extended=0&SUBMIT=Search&searchlimits=&searchorigarg=dability+--+testing
29,Mental efficiency,e030,BF 431 .B,Future brain The 12 keys to create your high-performance brain,"Brockis, Jenny",2016,"Mental efficiency,
Brain,
Mental health,
Cognitive neuroscience,
Neuroplasticity",https://www.syndetics.com/index.php?isbn=9780730322504/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cram.126.ocn952488237.1?holding=spln1ks4a2ypsp6t,BF431,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0730322505
30,Mental efficiency,e031,BF 311 .R,How (not) to train the brain Enhancing what's between your ears with (and without) science,"Raz, Amir",2019,"Brain,
Mental efficiency,
Intelligence tests",http://books.google.com/books/content?id=LN-RDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://search.lib.byu.edu/byu/record/cat.7075084.item.7075084-1001?holding=bitei2qateuhkd45,BF431 .R39 2019,UC Colorado Springs,https://library.uccs.edu/search/?searchtype=o&searcharg=1046621902
31,Thought and thinking,e032,BF 455 .P,The velocity of information Human thinking during chaotic times,"Perrodin, David P. ",2022,"Human information processing,
Thought and thinking,
Human behavior",,https://search.lib.byu.edu/byu/record/cat.7425677.item.7425677-1001?holding=rxsa1a5nkywgc1f4,BF444 .P47 2022,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=1475865465
32,Thought and thinking,e033,BF 697 .S,The bias that divides us The science and politics of myside thinking,"Stanovich, Keith E.",2021,"Prejudices,
Discrimination,
Thought and thinking",https://www.syndetics.com/index.php?isbn=0262365235/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7294417.item.7294417-1001?holding=8dzg8sg074dkj0jj,BF575.P9 .S73 2021,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0262365235
33,Problem solving,e034,BF 576 .S,Emotional intelligence and critical thinking for library leaders,"Shaffer, Gary L.",2020,Emotional Intelligence,https://www.syndetics.com/index.php?isbn=9781789738711/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cram.110.EBC6143777.1?holding=tzd35kzp4jqap9b2,BF576 .S53 2020,UC Boulder,https://libraries.colorado.edu/search~S4?/dproblem+solving/dproblem+solving/1%2C645%2C645%2CB/frameset&FF=dproblem+solving+case+studies&4%2C4%2C/indexsort=r
34,Problem solving,e035,BF 441 .B,Making up your own mindThinking effectively through creative puzzle-solving,"Burger, Edward B.",2019,"Problem solving, Decision making, Creative thinking, Critical thinking, Puzzles",https://www.syndetics.com/index.php?isbn=0691188882/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7185299.item.7185299-1001?holding=0r2rfbjwxss3msi3,BF441 .B87 2019,UC Boulder,https://libraries.colorado.edu/search~S4?/dproblem+solving/dproblem+solving/1%2C645%2C645%2CB/frameset&FF=dproblem+solving+problems+exercises+etc&11%2C11%2C/indexsort=r
35,Reasoning (Psychology),e036,BF 455 .D,"The Music of Reason: Rousseau, Nietzsche, Plato","Davis, Michael",2020,"Plato. Hippias minor, Rousseau, Jean-Jacques, 1712-1778. Essai sur l'origine des langues Nietzsche, Friedrich Wilhelm, 1844-1900. Geburt der Tragödie, Reasoning (Psychology), Thought and thinking, Music — Psychological aspects, Music and language, Language and logic",http://books.google.com/books/content?id=0AC-DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://search.lib.byu.edu/byu/record/cat.7129934.item.7129934-1001?holding=hpt1pu9tttknnu63,BF442 .D37 2020,UC Boulder,https://libraries.colorado.edu/search~S4?/dReasoning+%28Psychology%29/dreasoning+psychology/1%2C84%2C84%2CB/frameset&FF=dreasoning+psychology&2%2C2%2C/indexsort=r
36,Reasoning (Psychology),e037,BF 441 .W,The Oxford handbook of causal reasoning,"Waldmann, Michael",2017,"Reasoning (Psychology),
Causation",,https://search.lib.byu.edu/byu/record/cat.7289882.item.7289882-1001?holding=waf179wixhqc3qlh,BF442 .O94 2017,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0199399557
37,Decision making,e038,BF 441 .G,"Reason and less: Pursuing food, sex, and politics","Goel, Vinod",2022,"Decision making,
Reasoning,
Logic,
Cognitive neuroscience",https://www.syndetics.com/index.php?isbn=0262362457/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7407707.item.7407707-1001?holding=eqrmyck3adic7uta,BF448 .G64 2022,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0262362457
38,Decision making,e039,BF 441 .S,Choosing not to choose: Understanding the value of choice,"Sunstein, Cass R.",2015,"Decision Making, Choice (Psychology",http://books.google.com/books/content?id=yOAyBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://search.lib.byu.edu/byu/record/cram.110.EBC1922566.1?holding=gvyrzzzwijw5z56p,BF611 .S87 2015,UC Boulder,https://libraries.colorado.edu/search~S4?/ddecision+making/ddecision+making/351%2C4349%2C4349%2CB/frameset&FF=ddecision+making&376%2C376%2C/indexsort=r
39,Concept Formation,e040,BF 175.5 .S,Descriptive psychology and the person concept: Essential attributes of persons and behavior,"Schwartz, Wynn",2019,"Attribution, Behavior, College Students, Concept Formation, Psychology","https://images-na.ssl-images-amazon.com/images/I/310uv8w-2bL._SX329_BO11,204,203,200_.jpg",https://search.lib.byu.edu/byu/record/edsbyu.psyh.2019-72430-000?holding=6zvkxe150494799f,BF698 ,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0128139862
40,Concepts,e041,BF 431 .W,Psychological Metaphysics,"White, Peter A.",2017,"Attribution (Social psychology), Concepts, Social perception—Philosophy, Metaphysics—Psychological aspects, Knowledge, Sociology of",https://rps2images.ebscohost.com/rpsweb/othumb?id=NL$1492029$PDF&s=d,https://search.lib.byu.edu/byu/record/edsbyu.nlebk.1492029?holding=68t8e51556paldzs,BF323.S63 .W48 ,UofU,"https://utah-primoprod.hosted.exlibrisgroup.com/primo-explore/fulldisplay?docid=UUU_ALMA21261039370002001&context=L&vid=UTAH&lang=en_US&search_scope=UUU_ALMA&adaptor=Local%20Search%20Engine&isFrbr=true&tab=everything&query=isbn,exact,1315473569&sortby=date&facet=frbrgroupid,include,334730132&mode=Basic&offset=0"
41,Human information processing,e042,BF 311 .V,Introduction to modeling cognitive processes,"Verguts, Tom",2022,"Cognition — Data processing,
Cognition — Computer simulation,
Cognitive learning,
Cognitive neuroscience,
Human information processing",https://www.syndetics.com/index.php?isbn=0262362317/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7411371.item.7411371-1001?holding=9qk6igx9gehcegw2,BF311 .V47 2022,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0262362317
42,Human information processing,e043,BF 311 .L,Cognitive Psychology and Information Processing : An Introduction,"Lachman, Roy",2015,"Cognition, Human information processing",https://rps2images.ebscohost.com/rpsweb/othumb?id=NL$1131950$PDF&s=d,https://search.lib.byu.edu/byu/record/edsbyu.nlebk.1131950?holding=v0i8ld6ms0nwok0j,BF 311 .L2  ,USU,https://libcat.lib.usu.edu/search/i047026649X
43,Categorization (Psychology),e044,BF 311 .H,Categorizing cognition: Toward conceptual coherence in the foundations of psychology,"Halford, Graeme ",2014,"Cognition,
Categorization (Psychology),
Concepts",https://www.syndetics.com/index.php?isbn=9780262320702/lc.jpg&client=SIRSI,https://search.lib.byu.edu/byu/record/cram.110.EBC3339923.1?holding=4xtew872evdgydzj,BF311 .H288 2014,University of Northern Colorado,https://source.unco.edu/search/o?SEARCH=878510092
44,Categorization (Psychology),e045,BF 456 .W,Formal Approaches in Categorization,"Wills, A. J., Pothos, Emmanuel M.",2011,Categorization (Psychology),https://rps2images.ebscohost.com/rpsweb/othumb?id=NL$347852$PDF&s=d,https://search.lib.byu.edu/byu/record/edsbyu.nlebk.347852?holding=sfmlza9g4aq90d9q,BF445  ,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0511859104
45,Judgment,e046,BF 441 .P,Higher mental processes Selections from the american journal of psychology,"Proctor, Robert W.",2015,"Reasoning,
Judgment,
Problem solving",https://www.syndetics.com/index.php?isbn=9780252098116/lc.jpg&client=SIRSI,https://search.lib.byu.edu/byu/record/cram.110.EBC4306064.1?holding=3yc4lvoyhg4dx973,BF441 .H54 2015,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0252098110
46,Insight,e047,BF 575 .I,Aha! The moments of insight that shape our world,"Irvine, Willima Braxton",2015,"Insight, Epiphanies",https://www.google.com/imgres?imgurl=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FI%2F81OO2Ksv0tL.jpg&imgrefurl=https%3A%2F%2Fwww.amazon.com%2FAha-Moments-Insight-Shape-World-ebook%2Fdp%2FB00OY53S0G&tbnid=qN5fderUrKqw1M&vet=12ahUKEwj7nN2QnKz4AhUPIDQIHbUWDKUQMygAegUIARDCAQ..i&docid=0DfYn5gzRvLXaM&w=1600&h=2241&itg=1&q=Aha!%20The%20moments%20of%20insight%20that%20shape%20our%20world&hl=en&gl=us&ved=2ahUKEwj7nN2QnKz4AhUPIDQIHbUWDKUQMygAegUIARDCAQ,https://search.lib.byu.edu/byu/record/sfx.6887652?holding=tibs59zehvboor0q,BF449.5 -- I78 2015,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=132223034X
47,Insight,e048,BF 455 .S,The Nature of insight,"Sternberg, Robert J., Davidson, Janet E.",1995,"Insight, Problem Solving",https://www.syndetics.com/index.php?isbn=0585246610/lc.jpg&client=SIRSI,https://search.lib.byu.edu/byu/record/sfx.3106691?holding=ci2be4s8ejeoy6dm,BF449.5 .N38 1995,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=0262284375
48,Metaphor,e049,BF 455 .D,Missing link: The evolution of metaphor and the metaphor of evolution,"Donaldson, Jeffrey",2015,"Metaphor, science, Humanities",,https://search.lib.byu.edu/byu/record/cat.7199518.item.7199518-1001?holding=4ok3snrvjg3k43nx,BF455 .D66 2015,UC Boulder,https://libraries.colorado.edu/search~S4?/dpsycholinguistics/dpsycholinguistics/1%2C32%2C886%2CB/frameset&FF=dpsycholinguistics&44%2C%2C763/indexsort=r
